id,created_at,updated_at,name,short_name,stock_ticker,description,cik,gics_sector,gics_sub_industry,headquarters_location,founded_year
129,2021-06-18 12:12:46,2021-06-18 12:12:46,Crown Castle,Crown Castle,CCI,,0001051470,Real Estate,Specialized REITs,"Houston, Texas",1994
131,2021-06-18 12:12:46,2021-06-18 12:12:46,Cummins Inc.,Cummins Inc.,CMI,,0000026172,Industrials,Industrial Machinery,"Columbus, Indiana",1919
133,2021-06-18 12:12:46,2021-06-18 12:12:46,D. R. Horton,D. R. Horton,DHI,,0000882184,Consumer Discretionary,Homebuilding,"Arlington, Texas",1978
154,2021-06-18 12:12:46,2021-06-18 12:12:46,DTE Energy Co.,DTE Energy Co.,DTE,,0000936340,Utilities,Multi-Utilities,"Detroit, Michigan",1995
158,2021-06-18 12:12:46,2021-06-18 12:12:46,DXC Technology,DXC Technology,DXC,,0001688568,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017
136,2021-06-18 12:12:46,2021-06-18 12:12:46,DaVita Inc.,DaVita Inc.,DVA,,0000927066,Health Care,Health Care Facilities,"Denver, Colorado",1979
134,2021-06-18 12:12:46,2021-06-18 12:12:46,Danaher Corp.,Danaher Corp.,DHR,,0000313616,Health Care,Health Care Equipment,"Washington, D.C.",1969
135,2021-06-18 12:12:46,2021-06-18 12:12:46,Darden Restaurants,Darden Restaurants,DRI,,0000940944,Consumer Discretionary,Restaurants,"Orlando, Florida",1938
137,2021-06-18 12:12:46,2021-06-18 12:12:46,Deere & Co.,Deere,DE,,0000315189,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1837
138,2021-06-18 12:12:46,2021-06-18 12:12:46,Delta Air Lines Inc.,Delta Air Lines Inc.,DAL,,0000027904,Industrials,Airlines,"Atlanta, Georgia",1929
139,2021-06-18 12:12:46,2021-06-18 12:12:46,Dentsply Sirona,Dentsply Sirona,XRAY,,0000818479,Health Care,Health Care Supplies,"Charlotte, North Carolina",2016 (1969)
140,2021-06-18 12:12:46,2021-06-18 12:12:46,Devon Energy,Devon Energy,DVN,,0001090012,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",1971
141,2021-06-18 12:12:46,2021-06-18 12:12:46,DexCom,DexCom,DXCM,,0001093557,Health Care,Health Care Equipment,"San Diego, California",1999
142,2021-06-18 12:12:46,2021-06-18 12:12:46,Diamondback Energy,Diamondback Energy,FANG,,0001539838,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2007
143,2021-06-18 12:12:46,2021-06-18 12:12:46,Digital Realty Trust Inc,Digital Realty Trust Inc,DLR,,0001297996,Real Estate,Specialized REITs,"Austin, Texas",2004
144,2021-06-18 12:12:46,2021-06-18 12:12:46,Discover Financial Services,Discover Financial Services,DFS,,0001393612,Financials,Consumer Finance,"Riverwoods, Illinois",1985
145,2021-06-18 12:12:46,2021-06-18 12:12:46,"Discovery, Inc. (Series A)","Discovery, Inc. (Series A)",DISCA,,0001437107,Communication Services,Broadcasting,"New York, New York",1985
146,2021-06-18 12:12:46,2021-06-18 12:12:46,"Discovery, Inc. (Series C)","Discovery, Inc. (Series C)",DISCK,,0001437107,Communication Services,Broadcasting,"New York, New York",1985
147,2021-06-18 12:12:46,2021-06-18 12:12:46,Dish Network,Dish Network,DISH,,0001001082,Communication Services,Cable & Satellite,"Meridian, Colorado",1980
148,2021-06-18 12:12:46,2021-06-18 12:12:46,Dollar General,Dollar General,DG,,0000029534,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",1939
149,2021-06-18 12:12:46,2021-06-18 12:12:46,Dollar Tree,Dollar Tree,DLTR,,0000935703,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",1986
150,2021-06-18 12:12:46,2021-06-18 12:12:46,Dominion Energy,Dominion Energy,D,,0000715957,Utilities,Electric Utilities,"Richmond, Virginia",1983
151,2021-06-18 12:12:46,2021-06-18 12:12:46,Domino's Pizza,Domino's Pizza,DPZ,,0001286681,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",1960
152,2021-06-18 12:12:46,2021-06-18 12:12:46,Dover Corporation,Dover Corporation,DOV,,0000029905,Industrials,Industrial Machinery,"Downers Grove, Illinois",1955
153,2021-06-18 12:12:46,2021-06-18 12:12:46,Dow Inc.,Dow Inc.,DOW,,0001751788,Materials,Commodity Chemicals,"Midland, Michigan",2019
157,2021-06-18 12:12:46,2021-06-18 12:12:46,DuPont de Nemours Inc,DuPont de Nemours Inc,DD,,0001666700,Materials,Specialty Chemicals,"Wilmington, Delaware",2017
155,2021-06-18 12:12:46,2021-06-18 12:12:46,Duke Energy,Duke Energy,DUK,,0001326160,Utilities,Electric Utilities,"Charlotte, North Carolina",1904
156,2021-06-18 12:12:46,2021-06-18 12:12:46,Duke Realty Corp,Duke Realty Corp,DRE,,0000783280,Real Estate,Industrial REITs,"Indianapolis, Indiana",1972
169,2021-06-18 12:12:46,2021-06-18 12:12:46,EOG Resources,EOG Resources,EOG,,0000821189,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1999
159,2021-06-18 12:12:46,2021-06-18 12:12:46,Eastman Chemical,Eastman Chemical,EMN,,0000915389,Materials,Diversified Chemicals,"Kingsport, Tennessee",1920
160,2021-06-18 12:12:46,2021-06-18 12:12:46,Eaton Corporation,Eaton Corporation,ETN,,0001551182,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1911
162,2021-06-18 12:12:46,2021-06-18 12:12:46,Ecolab Inc.,Ecolab Inc.,ECL,,0000031462,Materials,Specialty Chemicals,"St. Paul, Minnesota",1923
163,2021-06-18 12:12:46,2021-06-18 12:12:46,Edison Int'l,Edison Int'l,EIX,,0000827052,Utilities,Electric Utilities,"Rosemead, California",1886
164,2021-06-18 12:12:46,2021-06-18 12:12:46,Edwards Lifesciences,Edwards Lifesciences,EW,,0001099800,Health Care,Health Care Equipment,"Irvine, California",1958
165,2021-06-18 12:12:46,2021-06-18 12:12:46,Electronic Arts,Electronic Arts,EA,,0000712515,Communication Services,Interactive Home Entertainment,"Redwood City, California",1982
166,2021-06-18 12:12:46,2021-06-18 12:12:46,Emerson Electric Company,Emerson Electric Company,EMR,,0000032604,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1890
167,2021-06-18 12:12:46,2021-06-18 12:12:46,Enphase Energy,Enphase Energy,ENPH,,0001463101,Information Technology,Semiconductor Equipment,"Fremont, California",2006
168,2021-06-18 12:12:46,2021-06-18 12:12:46,Entergy Corp.,Entergy Corp.,ETR,,0000065984,Utilities,Electric Utilities,"New Orleans, Louisiana",1913
170,2021-06-18 12:12:46,2021-06-18 12:12:46,Equifax Inc.,Equifax Inc.,EFX,,0000033185,Industrials,Research & Consulting Services,"Atlanta, Georgia",1899
171,2021-06-18 12:12:46,2021-06-18 12:12:46,Equinix,Equinix,EQIX,,0001101239,Real Estate,Specialized REITs,"Redwood City, California",1998
172,2021-06-18 12:12:46,2021-06-18 12:12:46,Equity Residential,Equity Residential,EQR,,0000906107,Real Estate,Residential REITs,"Chicago, Illinois",1969
173,2021-06-18 12:12:46,2021-06-18 12:12:46,"Essex Property Trust, Inc.","Essex Property Trust, Inc.",ESS,,0000920522,Real Estate,Residential REITs,"San Mateo, California",1971
174,2021-06-18 12:12:46,2021-06-18 12:12:46,Estée Lauder Companies,Estée Lauder Companies,EL,,0001001250,Consumer Staples,Personal Products,"New York, New York",1946
175,2021-06-18 12:12:46,2021-06-18 12:12:46,Etsy,Etsy,ETSY,,0001370637,Consumer Discretionary,Internet & Direct Marketing Retail,"Brooklyn, New York",2005
178,2021-06-18 12:12:46,2021-06-18 12:12:46,Everest Re Group Ltd.,Everest Re Group Ltd.,RE,,0001095073,Financials,Reinsurance,"Hamilton, Bermuda",1973
176,2021-06-18 12:12:46,2021-06-18 12:12:46,Evergy,Evergy,EVRG,,0001711269,Utilities,Electric Utilities,"Kansas City, Missouri",1909
177,2021-06-18 12:12:46,2021-06-18 12:12:46,Eversource Energy,Eversource Energy,ES,,0000072741,Utilities,Multi-Utilities,"Hartford, Connecticut",1966
179,2021-06-18 12:12:46,2021-06-18 12:12:46,Exelon Corp.,Exelon Corp.,EXC,,0001109357,Utilities,Multi-Utilities,"Chicago, Illinois",2000
180,2021-06-18 12:12:46,2021-06-18 12:12:46,Expedia Group,Expedia Group,EXPE,,0001324424,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1996
181,2021-06-18 12:12:46,2021-06-18 12:12:46,Expeditors,Expeditors,EXPD,,0000746515,Industrials,Air Freight & Logistics,"Seattle, Washington",1979
182,2021-06-18 12:12:46,2021-06-18 12:12:46,Extra Space Storage,Extra Space Storage,EXR,,0001289490,Real Estate,Specialized REITs,"Salt Lake City, Utah",1977
183,2021-06-18 12:12:46,2021-06-18 12:12:46,Exxon Mobil Corp.,Exxon Mobil Corp.,XOM,,0000034088,Energy,Integrated Oil & Gas,"Irving, Texas",1999
184,2021-06-18 12:12:46,2021-06-18 12:12:46,F5 Networks,F5 Networks,FFIV,,0001048695,Information Technology,Communications Equipment,"Seattle, Washington",1996
195,2021-06-18 12:12:46,2021-06-18 12:12:46,FLIR Systems,FLIR Systems,FLIR,,0000354908,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",1978
197,2021-06-18 12:12:46,2021-06-18 12:12:46,FMC Corporation,FMC Corporation,FMC,,0000037785,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",1883
185,2021-06-18 12:12:46,2021-06-18 12:12:46,"Facebook, Inc.","Facebook, Inc.",FB,,0001326801,Communication Services,Interactive Media & Services,"Menlo Park, California",2004
186,2021-06-18 12:12:46,2021-06-18 12:12:46,Fastenal Co,Fastenal Co,FAST,,0000815556,Industrials,Building Products,"Winona, Minnesota",1967
188,2021-06-18 12:12:46,2021-06-18 12:12:46,FedEx Corporation,FedEx,FDX,,0001048911,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1971
187,2021-06-18 12:12:46,2021-06-18 12:12:46,Federal Realty Investment Trust,Federal Realty Investment Trust,FRT,,0000034903,Real Estate,Retail REITs,"Rockville, Maryland",1962
189,2021-06-18 12:12:46,2021-06-18 12:12:46,Fidelity National Information Services,Fidelity National Information Services,FIS,,0001136893,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",1968
190,2021-06-18 12:12:46,2021-06-18 12:12:46,Fifth Third Bancorp,Fifth Third Bancorp,FITB,,0000035527,Financials,Regional Banks,"Cincinnati, Ohio",1858
192,2021-06-18 12:12:46,2021-06-18 12:12:46,First Republic Bank,First Republic Bank,FRC,,0001132979,Financials,Regional Banks,"San Francisco, California",1985
191,2021-06-18 12:12:46,2021-06-18 12:12:46,FirstEnergy Corp,FirstEnergy Corp,FE,,0001031296,Utilities,Electric Utilities,"Akron, Ohio",1997
193,2021-06-18 12:12:46,2021-06-18 12:12:46,Fiserv Inc,Fiserv Inc,FISV,,0000798354,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",1984
194,2021-06-18 12:12:46,2021-06-18 12:12:46,FleetCor Technologies Inc,FleetCor Technologies Inc,FLT,,0001175454,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2000
196,2021-06-18 12:12:46,2021-06-18 12:12:46,Flowserve Corporation,Flowserve Corporation,FLS,,0000030625,Industrials,Industrial Machinery,"Irving, Texas",1997
198,2021-06-18 12:12:46,2021-06-18 12:12:46,Ford Motor Company,Ford Motor Company,F,,0000037996,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1903
199,2021-06-18 12:12:46,2021-06-18 12:12:46,Fortinet,Fortinet,FTNT,,0001262039,Information Technology,Systems Software,"Sunnyvale, California",2000
200,2021-06-18 12:12:46,2021-06-18 12:12:46,Fortive Corp,Fortive Corp,FTV,,0001659166,Industrials,Industrial Machinery,"Everett, Washington",2016
201,2021-06-18 12:12:46,2021-06-18 12:12:46,Fortune Brands Home & Security,Fortune Brands Home & Security,FBHS,,0001519751,Industrials,Building Products,"Deerfield, Illinois",2011 (1969)
202,2021-06-18 12:12:46,2021-06-18 12:12:46,Fox Corporation (Class A),Fox Corporation (Class A),FOXA,,0001754301,Communication Services,Movies & Entertainment,"New York, New York",2019
203,2021-06-18 12:12:46,2021-06-18 12:12:46,Fox Corporation (Class B),Fox Corporation (Class B),FOX,,0001754301,Communication Services,Movies & Entertainment,"New York, New York",2019
204,2021-06-18 12:12:46,2021-06-18 12:12:46,Franklin Resources,Franklin Resources,BEN,,0000038777,Financials,Asset Management & Custody Banks,"San Mateo, California",1947
205,2021-06-18 12:12:46,2021-06-18 12:12:46,Freeport-McMoRan Inc.,Freeport-McMoRan Inc.,FCX,,0000831259,Materials,Copper,"Phoenix, Arizona",1912
206,2021-06-18 12:12:46,2021-06-18 12:12:46,Gap Inc.,Gap,GPS,,0000039911,Consumer Discretionary,Apparel Retail,"San Francisco, California",1969
207,2021-06-18 12:12:46,2021-06-18 12:12:46,Garmin Ltd.,Garmin Ltd.,GRMN,,0001121788,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1989
208,2021-06-18 12:12:46,2021-06-18 12:12:46,Gartner Inc,Gartner Inc,IT,,0000749251,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",1979
209,2021-06-18 12:12:46,2021-06-18 12:12:46,General Dynamics,General Dynamics,GD,,0000040533,Industrials,Aerospace & Defense,"Falls Church, Virginia",1899
210,2021-06-18 12:12:46,2021-06-18 12:12:46,General Electric,General Electric,GE,,0000040545,Industrials,Industrial Conglomerates,"Boston, Massachusetts",1892
211,2021-06-18 12:12:46,2021-06-18 12:12:46,General Mills,General Mills,GIS,,0000040704,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1856
212,2021-06-18 12:12:46,2021-06-18 12:12:46,General Motors,General Motors,GM,,0001467858,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1908
213,2021-06-18 12:12:46,2021-06-18 12:12:46,Genuine Parts,Genuine Parts,GPC,,0000040987,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1925
214,2021-06-18 12:12:46,2021-06-18 12:12:46,Gilead Sciences,Gilead Sciences,GILD,,0000882095,Health Care,Biotechnology,"Foster City, California",1987
216,2021-06-18 12:12:46,2021-06-18 12:12:46,Global Payments Inc.,Global Payments Inc.,GPN,,0001123360,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2000
215,2021-06-18 12:12:46,2021-06-18 12:12:46,Globe Life Inc.,Globe Life Inc.,GL,,0000320335,Financials,Life & Health Insurance,"McKinney, Texas",1900
217,2021-06-18 12:12:46,2021-06-18 12:12:46,Goldman Sachs Group,Goldman Sachs Group,GS,,0000886982,Financials,Investment Banking & Brokerage,"New York, New York",1869
218,2021-06-18 12:12:46,2021-06-18 12:12:46,Grainger (W.W.) Inc.,Grainger (W.W.) Inc.,GWW,,0000277135,Industrials,Industrial Machinery,"Lake Forest, Illinois",1927
223,2021-06-18 12:12:46,2021-06-18 12:12:46,HCA Healthcare,HCA Healthcare,HCA,,0000860730,Health Care,Health Care Facilities,"Nashville, Tennessee",1968
237,2021-06-18 12:12:46,2021-06-18 12:12:46,HP Inc.,HP Inc.,HPQ,,0000047217,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1939 (2015)
219,2021-06-18 12:12:46,2021-06-18 12:12:46,Halliburton Co.,Halliburton Co.,HAL,,0000045012,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1919
220,2021-06-18 12:12:46,2021-06-18 12:12:46,Hanesbrands Inc,Hanesbrands Inc,HBI,,0001359841,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2000
221,2021-06-18 12:12:46,2021-06-18 12:12:46,Hartford Financial Svc.Gp.,Hartford Financial Svc.Gp.,HIG,,0000874766,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1810
222,2021-06-18 12:12:46,2021-06-18 12:12:46,Hasbro Inc.,Hasbro Inc.,HAS,,0000046080,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1923
224,2021-06-18 12:12:46,2021-06-18 12:12:46,Healthpeak Properties,Healthpeak Properties,PEAK,,0000765880,Real Estate,Health Care REITs,"Long Beach, California",1985
225,2021-06-18 12:12:46,2021-06-18 12:12:46,Henry Schein,Henry Schein,HSIC,,0001000228,Health Care,Health Care Distributors,"Melville, New York",1932
227,2021-06-18 12:12:46,2021-06-18 12:12:46,Hess Corporation,Hess Corporation,HES,,0000004447,Energy,Integrated Oil & Gas,"New York, New York",1919
228,2021-06-18 12:12:46,2021-06-18 12:12:46,Hewlett Packard Enterprise,Hewlett Packard Enterprise,HPE,,0001645590,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015
229,2021-06-18 12:12:46,2021-06-18 12:12:46,Hilton Worldwide Holdings Inc,Hilton Worldwide Holdings Inc,HLT,,0001585689,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1919
230,2021-06-18 12:12:46,2021-06-18 12:12:46,HollyFrontier Corp,HollyFrontier Corp,HFC,,0000048039,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",1947
231,2021-06-18 12:12:46,2021-06-18 12:12:46,Hologic,Hologic,HOLX,,0000859737,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1985
232,2021-06-18 12:12:46,2021-06-18 12:12:46,Home Depot,Home Depot,HD,,0000354950,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1978
233,2021-06-18 12:12:46,2021-06-18 12:12:46,Honeywell Int'l Inc.,Honeywell Int'l Inc.,HON,,0000773840,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1906
234,2021-06-18 12:12:46,2021-06-18 12:12:46,Hormel Foods Corp.,Hormel Foods Corp.,HRL,,0000048465,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",1891
235,2021-06-18 12:12:46,2021-06-18 12:12:46,Host Hotels & Resorts,Host Hotels & Resorts,HST,,0001070750,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1993
236,2021-06-18 12:12:46,2021-06-18 12:12:46,Howmet Aerospace,Howmet Aerospace,HWM,,0000004281,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016
238,2021-06-18 12:12:46,2021-06-18 12:12:46,Humana Inc.,Humana Inc.,HUM,,0000049071,Health Care,Managed Health Care,"Louisville, Kentucky",1961
239,2021-06-18 12:12:46,2021-06-18 12:12:46,Huntington Bancshares,Huntington Bancshares,HBAN,,0000049196,Financials,Regional Banks,"Columbus, Ohio",1866
240,2021-06-18 12:12:46,2021-06-18 12:12:46,Huntington Ingalls Industries,Huntington Ingalls Industries,HII,,0001501585,Industrials,Aerospace & Defense,"Newport News, Virginia",2011
241,2021-06-18 12:12:46,2021-06-18 12:12:46,IDEX Corporation,IDEX Corporation,IEX,,0000832101,Industrials,Industrial Machinery,"Lake Forest, Illinois",1988
243,2021-06-18 12:12:46,2021-06-18 12:12:46,IHS Markit,IHS Markit,INFO,,0001598014,Industrials,Research & Consulting Services,"London, United Kingdom",1959
257,2021-06-18 12:12:46,2021-06-18 12:12:46,IPG Photonics Corp.,IPG Photonics Corp.,IPGP,,0001111928,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",1990
258,2021-06-18 12:12:46,2021-06-18 12:12:46,IQVIA Holdings Inc.,IQVIA Holdings Inc.,IQV,,0001478242,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1982
242,2021-06-18 12:12:46,2021-06-18 12:12:46,Idexx Laboratories,Idexx Laboratories,IDXX,,0000874716,Health Care,Health Care Equipment,"Westbrook, Maine",1983
244,2021-06-18 12:12:46,2021-06-18 12:12:46,Illinois Tool Works,Illinois Tool Works,ITW,,0000049826,Industrials,Industrial Machinery,"Glenview, Illinois",1912
245,2021-06-18 12:12:46,2021-06-18 12:12:46,Illumina Inc,Illumina Inc,ILMN,,0001110803,Health Care,Life Sciences Tools & Services,"San Diego, California",1998
246,2021-06-18 12:12:46,2021-06-18 12:12:46,Incyte,Incyte,INCY,,0000879169,Health Care,Biotechnology,"Wilmington, Delaware",1991
247,2021-06-18 12:12:46,2021-06-18 12:12:46,Ingersoll Rand,Ingersoll Rand,IR,,0001699150,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",1859
248,2021-06-18 12:12:46,2021-06-18 12:12:46,Intel Corp.,Intel Corp.,INTC,,0000050863,Information Technology,Semiconductors,"Santa Clara, California",1968
249,2021-06-18 12:12:46,2021-06-18 12:12:46,Intercontinental Exchange,Intercontinental Exchange,ICE,,0001571949,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2000
250,2021-06-18 12:12:46,2021-06-18 12:12:46,International Business Machines,International Business Machines,IBM,,0000051143,Information Technology,IT Consulting & Other Services,"Armonk, New York",1911
253,2021-06-18 12:12:46,2021-06-18 12:12:46,International Flavors & Fragrances,International Flavors & Fragrances,IFF,,0000051253,Materials,Specialty Chemicals,"New York, New York",1958 (1889)
251,2021-06-18 12:12:46,2021-06-18 12:12:46,International Paper,International Paper,IP,,0000051434,Materials,Paper Packaging,"Memphis, Tennessee",1898
252,2021-06-18 12:12:46,2021-06-18 12:12:46,Interpublic Group,Interpublic Group,IPG,,0000051644,Communication Services,Advertising,"New York, New York",1961 (1930)
254,2021-06-18 12:12:46,2021-06-18 12:12:46,Intuit Inc.,Intuit Inc.,INTU,,0000896878,Information Technology,Application Software,"Mountain View, California",1983
255,2021-06-18 12:12:46,2021-06-18 12:12:46,Intuitive Surgical Inc.,Intuitive Surgical Inc.,ISRG,,0001035267,Health Care,Health Care Equipment,"Sunnyvale, California",1995
256,2021-06-18 12:12:46,2021-06-18 12:12:46,Invesco Ltd.,Invesco Ltd.,IVZ,,0000914208,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",1935
